MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,TRADUZIONE,96
giocare,avere giocato,giocante,giocato,giocando,avendo giocato,gioco,giochi,gioca,giochiamo,giocate,giocano,giocavo,giocavi,giocava,giocavamo,giocavate,giocavano,giocai,giocasti,giocò,giocammo,giocaste,giocarono,giocherò,giocherai,giocherà,giocheremo,giocherete,giocheranno,ho giocato,hai giocato,ha giocato,abbiamo giocato,avete giocato,hanno giocato,avevo giocato,avevi giocato,aveva giocato,avevamo giocato,avevate giocato,avevano giocato,ebbi giocato,avesti giocato,ebbe giocato,avemmo giocato,aveste giocato,ebbero giocato,avrò giocato,avrai giocato,avrà giocato,avremo giocato,avrete giocato,avranno giocato,giochi,giochi,giochi,giochiamo,giochiate,giochino,giocassi,giocassi,giocasse,giocassimo,giocaste,giocassero,abbia giocato,abbia giocato,abbia giocato,abbiamo giocato,abbiate giocato,abbiano giocato,avessi giocato,avessi giocato,avesse giocato,avessimo giocato,aveste giocato,avessero giocato,giocherei,giocheresti,giocherebbe,giocheremmo,giochereste,giocherebbero,avrei giocato,avresti giocato,avrebbe giocato,avremmo giocato,avreste giocato,avrebbero giocato,gioca,giochi,giochiamo,giocate,giochino,jouer,
aprire,avere aperto,aprente,aperto,aprendo,avendo aperto,apro,apri,apre,apriamo,aprite,aprono,aprivo,aprivi,apriva,aprivamo,aprivate,aprivano,aprii,apristi,aprì,aprimmo,apriste,aprirono,aprirò,aprirai,aprirà,apriremo,aprirete,apriranno,ho aperto,hai aperto,ha aperto,abbiamo aperto,avete aperto,hanno aperto,avevo aperto,avevi aperto,aveva aperto,avevamo aperto,avevate aperto,avevano aperto,ebbi aperto,avesti aperto,ebbe aperto,avemmo aperto,aveste aperto,ebbero aperto,avrò aperto,avrai aperto,avrà aperto,avremo aperto,avrete aperto,avranno aperto,apra,apra,apra,apriamo,apriate,aprano,aprissi,aprissi,aprisse,aprissimo,apriste,aprissero,abbia aperto,abbia aperto,abbia aperto,abbiamo aperto,abbiate aperto,abbiano aperto,avessi aperto,avessi aperto,avesse aperto,avessimo aperto,aveste aperto,avessero aperto,aprirei,apriresti,aprirebbe,apriremmo,aprireste,aprirebbero,avrei aperto,avresti aperto,avrebbe aperto,avremmo aperto,avreste aperto,avrebbero aperto,apri,apra,apriamo,aprite,aprano,ouvrir,
chiamare,avere chiamato,chiamante,chiamato,chiamando,avendo chiamato,chiamo,chiami,chiama,chiamiamo,chiamate,chiamano,chiamavo,chiamavi,chiamava,chiamavamo,chiamavate,chiamavano,chiamai,chiamasti,chiamò,chiamammo,chiamaste,chiamarono,chiamerò,chiamerai,chiamerà,chiameremo,chiamerete,chiameranno,ho chiamato,hai chiamato,ha chiamato,abbiamo chiamato,avete chiamato,hanno chiamato,avevo chiamato,avevi chiamato,aveva chiamato,avevamo chiamato,avevate chiamato,avevano chiamato,ebbi chiamato,avesti chiamato,ebbe chiamato,avemmo chiamato,aveste chiamato,ebbero chiamato,avrò chiamato,avrai chiamato,avrà chiamato,avremo chiamato,avrete chiamato,avranno chiamato,chiami,chiami,chiami,chiamiamo,chiamiate,chiamino,chiamassi,chiamassi,chiamasse,chiamassimo,chiamaste,chiamassero,abbia chiamato,abbia chiamato,abbia chiamato,abbiamo chiamato,abbiate chiamato,abbiano chiamato,avessi chiamato,avessi chiamato,avesse chiamato,avessimo chiamato,aveste chiamato,avessero chiamato,chiamerei,chiameresti,chiamerebbe,chiameremmo,chiamereste,chiamerebbero,avrei chiamato,avresti chiamato,avrebbe chiamato,avremmo chiamato,avreste chiamato,avrebbero chiamato,chiama,chiami,chiamiamo,chiamate,chiamino,appeler,
comprare,avere comprato,comprante,comprato,comprando,avendo comprato,compro,compri,compra,compriamo,comprate,comprano,compravo,compravi,comprava,compravamo,compravate,compravano,comprai,comprasti,comprò,comprammo,compraste,comprarono,comprerò,comprerai,comprerà,compreremo,comprerete,compreranno,ho comprato,hai comprato,ha comprato,abbiamo comprato,avete comprato,hanno comprato,avevo comprato,avevi comprato,aveva comprato,avevamo comprato,avevate comprato,avevano comprato,ebbi comprato,avesti comprato,ebbe comprato,avemmo comprato,aveste comprato,ebbero comprato,avrò comprato,avrai comprato,avrà comprato,avremo comprato,avrete comprato,avranno comprato,compri,compri,compri,compriamo,compriate,comprino,comprassi,comprassi,comprasse,comprassimo,compraste,comprassero,abbia comprato,abbia comprato,abbia comprato,abbiamo comprato,abbiate comprato,abbiano comprato,avessi comprato,avessi comprato,avesse comprato,avessimo comprato,aveste comprato,avessero comprato,comprerei,compreresti,comprerebbe,compreremmo,comprereste,comprerebbero,avrei comprato,avresti comprato,avrebbe comprato,avremmo comprato,avreste comprato,avrebbero comprato,compra,compri,compriamo,comprate,comprino,acheter,
tenere,avere tenuto,tenente,tenuto,tenendo,avendo tenuto,tengo,tieni,tiene,teniamo,tenete,tengono,tenevo,tenevi,teneva,tenevamo,tenevate,tenevano,tenni,tenesti,tenne,tenemmo,teneste,tennero,terrò,terrai,terrà,terremo,terrete,terranno,ho tenuto,hai tenuto,ha tenuto,abbiamo tenuto,avete tenuto,hanno tenuto,avevo tenuto,avevi tenuto,aveva tenuto,avevamo tenuto,avevate tenuto,avevano tenuto,ebbi tenuto,avesti tenuto,ebbe tenuto,avemmo tenuto,aveste tenuto,ebbero tenuto,avrò tenuto,avrai tenuto,avrà tenuto,avremo tenuto,avrete tenuto,avranno tenuto,tenga,tenga,tenga,teniamo,teniate,tengano,tenessi,tenessi,tenesse,tenessimo,teneste,tenessero,abbia tenuto,abbia tenuto,abbia tenuto,abbiamo tenuto,abbiate tenuto,abbiano tenuto,avessi tenuto,avessi tenuto,avesse tenuto,avessimo tenuto,aveste tenuto,avessero tenuto,terrei,terresti,terrebbe,terremmo,terreste,terrebbero,avrei tenuto,avresti tenuto,avrebbe tenuto,avremmo tenuto,avreste tenuto,avrebbero tenuto,tieni,tenga,teniamo,tenete,tengano,tenir,
guardare,avere guardato,guardante,guardato,guardando,avendo guardato,guardo,guardi,guarda,guardiamo,guardate,guardano,guardavo,guardavi,guardava,guardavamo,guardavate,guardavano,guardai,guardasti,guardò,guardammo,guardaste,guardarono,guarderò,guarderai,guarderà,guarderemo,guarderete,guarderanno,ho guardato,hai guardato,ha guardato,abbiamo guardato,avete guardato,hanno guardato,avevo guardato,avevi guardato,aveva guardato,avevamo guardato,avevate guardato,avevano guardato,ebbi guardato,avesti guardato,ebbe guardato,avemmo guardato,aveste guardato,ebbero guardato,avrò guardato,avrai guardato,avrà guardato,avremo guardato,avrete guardato,avranno guardato,guardi,guardi,guardi,guardiamo,guardiate,guardino,guardassi,guardassi,guardasse,guardassimo,guardaste,guardassero,abbia guardato,abbia guardato,abbia guardato,abbiamo guardato,abbiate guardato,abbiano guardato,avessi guardato,avessi guardato,avesse guardato,avessimo guardato,aveste guardato,avessero guardato,guarderei,guarderesti,guarderebbe,guarderemmo,guardereste,guarderebbero,avrei guardato,avresti guardato,avrebbe guardato,avremmo guardato,avreste guardato,avrebbero guardato,guarda,guardi,guardiamo,guardate,guardino,regarder,
salire,essere salito,salente,salito,salendo,essendo salito,salgo,sali,sale,saliamo,salite,salgono,salivo,salivi,saliva,salivamo,salivate,salivano,salii,salisti,salì,salimmo,saliste,salirono,salirò,salirai,salirà,saliremo,salirete,saliranno,sono salito,sei salito,è salito,siamo saliti,siete saliti,sono saliti,ero salito,eri salito,era salito,eravamo saliti,eravate saliti,erano saliti,fui salito,fosti salito,fu salito,fummo saliti,foste saliti,furono saliti,sarò salito,sarai salito,sarà salito,saremo saliti,sarete saliti,saranno saliti,salga,salga,salga,saliamo,saliate,salgano,salissi,salissi,salisse,salissimo,saliste,salissero,sia salito,sia salito,sia salito,siamo saliti,siate saliti,siano saliti,fossi salito,fossi salito,fosse salito,fossimo saliti,foste saliti,fossero saliti,salirei,saliresti,salirebbe,saliremmo,salireste,salirebbero,sarei salito,saresti salito,sarebbe salito,saremmo saliti,sareste saliti,sarebbero saliti,sali,salga,saliamo,salite,salgano,monter,
pensare,avere pensato,pensante,pensato,pensando,avendo pensato,penso,pensi,pensa,pensiamo,pensate,pensano,pensavo,pensavi,pensava,pensavamo,pensavate,pensavano,pensai,pensasti,pensò,pensammo,pensaste,pensarono,penserò,penserai,penserà,penseremo,penserete,penseranno,ho pensato,hai pensato,ha pensato,abbiamo pensato,avete pensato,hanno pensato,avevo pensato,avevi pensato,aveva pensato,avevamo pensato,avevate pensato,avevano pensato,ebbi pensato,avesti pensato,ebbe pensato,avemmo pensato,aveste pensato,ebbero pensato,avrò pensato,avrai pensato,avrà pensato,avremo pensato,avrete pensato,avranno pensato,pensi,pensi,pensi,pensiamo,pensiate,pensino,pensassi,pensassi,pensasse,pensassimo,pensaste,pensassero,abbia pensato,abbia pensato,abbia pensato,abbiamo pensato,abbiate pensato,abbiano pensato,avessi pensato,avessi pensato,avesse pensato,avessimo pensato,aveste pensato,avessero pensato,penserei,penseresti,penserebbe,penseremmo,pensereste,penserebbero,avrei pensato,avresti pensato,avrebbe pensato,avremmo pensato,avreste pensato,avrebbero pensato,pensa,pensi,pensiamo,pensate,pensino,penser,
cercare,avere cercato,cercante,cercato,cercando,avendo cercato,cerco,cerchi,cerca,cerchiamo,cercate,cercano,cercavo,cercavi,cercava,cercavamo,cercavate,cercavano,cercai,cercasti,cercò,cercammo,cercaste,cercarono,cercherò,cercherai,cercherà,cercheremo,cercherete,cercheranno,ho cercato,hai cercato,ha cercato,abbiamo cercato,avete cercato,hanno cercato,avevo cercato,avevi cercato,aveva cercato,avevamo cercato,avevate cercato,avevano cercato,ebbi cercato,avesti cercato,ebbe cercato,avemmo cercato,aveste cercato,ebbero cercato,avrò cercato,avrai cercato,avrà cercato,avremo cercato,avrete cercato,avranno cercato,cerchi,cerchi,cerchi,cerchiamo,cerchiate,cerchino,cercassi,cercassi,cercasse,cercassimo,cercaste,cercassero,abbia cercato,abbia cercato,abbia cercato,abbiamo cercato,abbiate cercato,abbiano cercato,avessi cercato,avessi cercato,avesse cercato,avessimo cercato,aveste cercato,avessero cercato,cercherei,cercheresti,cercherebbe,cercheremmo,cerchereste,cercherebbero,avrei cercato,avresti cercato,avrebbe cercato,avremmo cercato,avreste cercato,avrebbero cercato,cerca,cerchi,cerchiamo,cercate,cerchino,chercher,
tornare,essere tornato,tornante,tornato,tornando,essendo tornato,torno,torni,torna,torniamo,tornate,tornano,tornavo,tornavi,tornava,tornavamo,tornavate,tornavano,tornai,tornasti,tornò,tornammo,tornaste,tornarono,tornerò,tornerai,tornerà,torneremo,tornerete,torneranno,sono tornato,sei tornato,è tornato,siamo tornati,siete tornati,sono tornati,ero tornato,eri tornato,era tornato,eravamo tornati,eravate tornati,erano tornati,fui tornato,fosti tornato,fu tornato,fummo tornati,foste tornati,furono tornati,sarò tornato,sarai tornato,sarà tornato,saremo tornati,sarete tornati,saranno tornati,torni,torni,torni,torniamo,torniate,tornino,tornassi,tornassi,tornasse,tornassimo,tornaste,tornassero,sia tornato,sia tornato,sia tornato,siamo tornati,siate tornati,siano tornati,fossi tornato,fossi tornato,fosse tornato,fossimo tornati,foste tornati,fossero tornati,tornerei,torneresti,tornerebbe,torneremmo,tornereste,tornerebbero,sarei tornato,saresti tornato,sarebbe tornato,saremmo tornati,sareste tornati,sarebbero tornati,torna,torni,torniamo,tornate,tornino,retourner,
abitare,avere abitato,abitante,abitato,abitando,avendo abitato,abito,abiti,abita,abitiamo,abitate,abitano,abitavo,abitavi,abitava,abitavamo,abitavate,abitavano,abitai,abitasti,abitò,abitammo,abitaste,abitarono,abiterò,abiterai,abiterà,abiteremo,abiterete,abiteranno,ho abitato,hai abitato,ha abitato,abbiamo abitato,avete abitato,hanno abitato,avevo abitato,avevi abitato,aveva abitato,avevamo abitato,avevate abitato,avevano abitato,ebbi abitato,avesti abitato,ebbe abitato,avemmo abitato,aveste abitato,ebbero abitato,avrò abitato,avrai abitato,avrà abitato,avremo abitato,avrete abitato,avranno abitato,abiti,abiti,abiti,abitiamo,abitiate,abitino,abitassi,abitassi,abitasse,abitassimo,abitaste,abitassero,abbia abitato,abbia abitato,abbia abitato,abbiamo abitato,abbiate abitato,abbiano abitato,avessi abitato,avessi abitato,avesse abitato,avessimo abitato,aveste abitato,avessero abitato,abiterei,abiteresti,abiterebbe,abiteremmo,abitereste,abiterebbero,avrei abitato,avresti abitato,avrebbe abitato,avremmo abitato,avreste abitato,avrebbero abitato,abita,abiti,abitiamo,abitate,abitino,habiter,
cominciare,essere cominciato,cominciante,cominciato,cominciando,avendo cominciato,comincio,cominci,comincia,cominciamo,cominciate,cominciano,cominciavo,cominciavi,cominciava,cominciavamo,cominciavate,cominciavano,cominciai,cominciasti,cominciò,cominciammo,cominciaste,cominciarono,comincerò,comincerai,comincerà,cominceremo,comincerete,cominceranno,ho cominciato,hai cominciato,ha cominciato,abbiamo cominciato,avete cominciato,hanno cominciato,avevo cominciato,avevi cominciato,aveva cominciato,avevamo cominciato,avevate cominciato,avevano cominciato,ebbi cominciato,avesti cominciato,ebbe cominciato,avemmo cominciato,aveste cominciato,ebbero cominciato,avrò cominciato,avrai cominciato,avrà cominciato,avremo cominciato,avrete cominciato,avranno cominciato,cominci,cominci,cominci,cominciamo,cominciate,comincino,cominciassi,cominciassi,cominciasse,cominciassimo,cominciaste,cominciassero,abbia cominciato,abbia cominciato,abbia cominciato,abbiamo cominciato,abbiate cominciato,abbiano cominciato,avessi cominciato,avessi cominciato,avesse cominciato,avessimo cominciato,aveste cominciato,avessero cominciato,comincerei,cominceresti,comincerebbe,cominceremmo,comincereste,comincerebbero,avrei cominciato,avresti cominciato,avrebbe cominciato,avremmo cominciato,avreste cominciato,avrebbero cominciato,comincia,cominci,cominciamo,cominciate,comincino,commencer,
riuscire,essere riuscito,riuscente,riuscito,riuscendo,essendo riuscito,riesco,riesci,riesce,riusciamo,riuscite,riescono,riuscivo,riuscivi,riusciva,riuscivamo,riuscivate,riuscivano,riuscii,riuscisti,riuscì,riuscimmo,riusciste,riuscirono,riuscirò,riuscirai,riuscirà,riusciremo,riuscirete,riusciranno,sono riuscito,sei riuscito,è riuscito,siamo riusciti,siete riusciti,sono riusciti,ero riuscito,eri riuscito,era riuscito,eravamo riusciti,eravate riusciti,erano riusciti,fui riuscito,fosti riuscito,fu riuscito,fummo riusciti,foste riusciti,furono riusciti,sarò riuscito,sarai riuscito,sarà riuscito,saremo riusciti,sarete riusciti,saranno riusciti,riesca,riesca,riesca,riusciamo,riusciate,riescano,riuscissi,riuscissi,riuscisse,riuscissimo,riusciste,riuscissero,sia riuscito,sia riuscito,sia riuscito,siamo riusciti,siate riusciti,siano riusciti,fossi riuscito,fossi riuscito,fosse riuscito,fossimo riusciti,foste riusciti,fossero riusciti,riuscirei,riusciresti,riuscirebbe,riusciremmo,riuscireste,riuscirebbero,sarei riuscito,saresti riuscito,sarebbe riuscito,saremmo riusciti,sareste riusciti,sarebbero riusciti,riesci,riesca,riusciamo,riuscite,riescano,réussir,
morire,essere morto,morente,morto,morendo,essendo morto,muoio,muori,muore,moriamo,morite,muoiono,morivo,morivi,moriva,morivamo,morivate,morivano,morii,moristi,morì,morimmo,moriste,morirono,morirò,morirai,morirà,moriremo,morirete,moriranno,sono morto,sei morto,è morto,siamo morti,siete morti,sono morti,ero morto,eri morto,era morto,eravamo morti,eravate morti,erano morti,fui morto,fosti morto,fu morto,fummo morti,foste morti,furono morti,sarò morto,sarai morto,sarà morto,saremo morti,sarete morti,saranno morti,muoia,muoia,muoia,moriamo,moriate,muoiano,morissi,morissi,morisse,morissimo,moriste,morissero,sia morto,sia morto,sia morto,siamo morti,siate morti,siano morti,fossi morto,fossi morto,fosse morto,fossimo morti,foste morti,fossero morti,morirei,moriresti,morirebbe,moriremmo,morireste,morirebbero,sarei morto,saresti morto,sarebbe morto,saremmo morti,sareste morti,sarebbero morti,muori,muoia,moriamo,morite,muoiano,mourir,
passare,essere passato,passante,passato,passando,essendo passato,passo,passi,passa,passiamo,passate,passano,passavo,passavi,passava,passavamo,passavate,passavano,passai,passasti,passò,passammo,passaste,passarono,passerò,passerai,passerà,passeremo,passerete,passeranno,sono passato,sei passato,è passato,siamo passati,siete passati,sono passati,ero passato,eri passato,era passato,eravamo passati,eravate passati,erano passati,fui passato,fosti passato,fu passato,fummo passati,foste passati,furono passati,sarò passato,sarai passato,sarà passato,saremo passati,sarete passati,saranno passati,passi,passi,passi,passiamo,passiate,passino,passassi,passassi,passasse,passassimo,passaste,passassero,sia passato,sia passato,sia passato,siamo passati,siate passati,siano passati,fossi passato,fossi passato,fosse passato,fossimo passati,foste passati,fossero passati,passerei,passeresti,passerebbe,passeremmo,passereste,passerebbero,sarei passato,saresti passato,sarebbe passato,saremmo passati,sareste passati,sarebbero passati,passa,passi,passiamo,passate,passino,passer,
scegliere,essere scelto,scegliente,scelto,scegliendo,avendo scelto,scelgo,scegli,sceglie,scegliamo,scegliete,scelgono,sceglievo,sceglievi,sceglieva,sceglievamo,sceglievate,sceglievano,scelsi,scegliesti,scelse,scegliemmo,sceglieste,scelsero,sceglierò,sceglierai,sceglierà,sceglieremo,sceglierete,sceglieranno,ho scelto,hai scelto,ha scelto,abbiamo scelto,avete scelto,hanno scelto,avevo scelto,avevi scelto,aveva scelto,avevamo scelto,avevate scelto,avevano scelto,ebbi scelto,avesti scelto,ebbe scelto,avemmo scelto,aveste scelto,ebbero scelto,avrò scelto,avrai scelto,avrà scelto,avremo scelto,avrete scelto,avranno scelto,scelga,scelga,scelga,scegliamo,scegliate,scelgano,scegliessi,scegliessi,scegliesse,scegliessimo,sceglieste,scegliessero,abbia scelto,abbia scelto,abbia scelto,abbiamo scelto,abbiate scelto,abbiano scelto,avessi scelto,avessi scelto,avesse scelto,avessimo scelto,aveste scelto,avessero scelto,sceglierei,sceglieresti,sceglierebbe,sceglieremmo,scegliereste,sceglierebbero,avrei scelto,avresti scelto,avrebbe scelto,avremmo scelto,avreste scelto,avrebbero scelto,scegli,scelga,scegliamo,scegliete,scelgano,choisir,
correre,essere corso,corrente,corso,correndo,essendo corso,corro,corri,corre,corriamo,correte,corrono,correvo,correvi,correva,correvamo,correvate,correvano,corsi,corresti,corse,corremmo,correste,corsero,correrò,correrai,correrà,correremo,correrete,correranno,sono corso,sei corso,è corso,siamo corsi,siete corsi,sono corsi,ero corso,eri corso,era corso,eravamo corsi,eravate corsi,erano corsi,fui corso,fosti corso,fu corso,fummo corsi,foste corsi,furono corsi,sarò corso,sarai corso,sarà corso,saremo corsi,sarete corsi,saranno corsi,corra,corra,corra,corriamo,corriate,corrano,corressi,corressi,corresse,corressimo,correste,corressero,sia corso,sia corso,sia corso,siamo corsi,siate corsi,siano corsi,fossi corso,fossi corso,fosse corso,fossimo corsi,foste corsi,fossero corsi,correrei,correresti,correrebbe,correremmo,correreste,correrebbero,sarei corso,saresti corso,sarebbe corso,saremmo corsi,sareste corsi,sarebbero corsi,corri,corra,corriamo,correte,corrano,courir,
perdere,essere perso,perdente,perso,perdendo,avendo perso,perdo,perdi,perde,perdiamo,perdete,perdono,perdevo,perdevi,perdeva,perdevamo,perdevate,perdevano,persi,perdesti,perse,perdemmo,perdeste,persero,perderò,perderai,perderà,perderemo,perderete,perderanno,ho perso,hai perso,ha perso,abbiamo perso,avete perso,hanno perso,avevo perso,avevi perso,aveva perso,avevamo perso,avevate perso,avevano perso,ebbi perso,avesti perso,ebbe perso,avemmo perso,aveste perso,ebbero perso,avrò perso,avrai perso,avrà perso,avremo perso,avrete perso,avranno perso,perda,perda,perda,perdiamo,perdiate,perdano,perdessi,perdessi,perdesse,perdessimo,perdeste,perdessero,abbia perso,abbia perso,abbia perso,abbiamo perso,abbiate perso,abbiano perso,avessi perso,avessi perso,avesse perso,avessimo perso,aveste perso,avessero perso,perderei,perderesti,perderebbe,perderemmo,perdereste,perderebbero,avrei perso,avresti perso,avrebbe perso,avremmo perso,avreste perso,avrebbero perso,perdi,perda,perdiamo,perdete,perdano,perdre,
decidere,essere deciso,decidente,deciso,decidendo,avendo deciso,decido,decidi,decide,decidiamo,decidete,decidono,decidevo,decidevi,decideva,decidevamo,decidevate,decidevano,decisi,decidesti,decise,decidemmo,decideste,decisero,deciderò,deciderai,deciderà,decideremo,deciderete,decideranno,ho deciso,hai deciso,ha deciso,abbiamo deciso,avete deciso,hanno deciso,avevo deciso,avevi deciso,aveva deciso,avevamo deciso,avevate deciso,avevano deciso,ebbi deciso,avesti deciso,ebbe deciso,avemmo deciso,aveste deciso,ebbero deciso,avrò deciso,avrai deciso,avrà deciso,avremo deciso,avrete deciso,avranno deciso,decida,decida,decida,decidiamo,decidiate,decidano,decidessi,decidessi,decidesse,decidessimo,decideste,decidessero,abbia deciso,abbia deciso,abbia deciso,abbiamo deciso,abbiate deciso,abbiano deciso,avessi deciso,avessi deciso,avesse deciso,avessimo deciso,aveste deciso,avessero deciso,deciderei,decideresti,deciderebbe,decideremmo,decidereste,deciderebbero,avrei deciso,avresti deciso,avrebbe deciso,avremmo deciso,avreste deciso,avrebbero deciso,decidi,decida,decidiamo,decidete,decidano,décider,
chiudere,essere chiuso,chiudente,chiuso,chiudendo,avendo chiuso,chiudo,chiudi,chiude,chiudiamo,chiudete,chiudono,chiudevo,chiudevi,chiudeva,chiudevamo,chiudevate,chiudevano,chiusi,chiudesti,chiuse,chiudemmo,chiudeste,chiusero,chiuderò,chiuderai,chiuderà,chiuderemo,chiuderete,chiuderanno,ho chiuso,hai chiuso,ha chiuso,abbiamo chiuso,avete chiuso,hanno chiuso,avevo chiuso,avevi chiuso,aveva chiuso,avevamo chiuso,avevate chiuso,avevano chiuso,ebbi chiuso,avesti chiuso,ebbe chiuso,avemmo chiuso,aveste chiuso,ebbero chiuso,avrò chiuso,avrai chiuso,avrà chiuso,avremo chiuso,avrete chiuso,avranno chiuso,chiuda,chiuda,chiuda,chiudiamo,chiudiate,chiudano,chiudessi,chiudessi,chiudesse,chiudessimo,chiudeste,chiudessero,abbia chiuso,abbia chiuso,abbia chiuso,abbiamo chiuso,abbiate chiuso,abbiano chiuso,avessi chiuso,avessi chiuso,avesse chiuso,avessimo chiuso,aveste chiuso,avessero chiuso,chiuderei,chiuderesti,chiuderebbe,chiuderemmo,chiudereste,chiuderebbero,avrei chiuso,avresti chiuso,avrebbe chiuso,avremmo chiuso,avreste chiuso,avrebbero chiuso,chiudi,chiuda,chiudiamo,chiudete,chiudano,fermer,
