MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO INDEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,MODO DEFINITO,TRADUZIONE,96
credere,essere creduto,credente,creduto,credendo,avendo creduto,credo,credi,crede,crediamo,credete,credono,credevo,credevi,credeva,credevamo,credevate,credevano,credei,credesti,credé,credemmo,credeste,crederono,crederò,crederai,crederà,crederemo,crederete,crederanno,ho creduto,hai creduto,ha creduto,abbiamo creduto,avete creduto,hanno creduto,avevo creduto,avevi creduto,aveva creduto,avevamo creduto,avevate creduto,avevano creduto,ebbi creduto,avesti creduto,ebbe creduto,avemmo creduto,aveste creduto,ebbero creduto,avrò creduto,avrai creduto,avrà creduto,avremo creduto,avrete creduto,avranno creduto,creda,creda,creda,crediamo,crediate,credano,credessi,credessi,credesse,credessimo,credeste,credessero,abbia creduto,abbia creduto,abbia creduto,abbiamo creduto,abbiate creduto,abbiano creduto,avessi creduto,avessi creduto,avesse creduto,avessimo creduto,aveste creduto,avessero creduto,crederei,crederesti,crederebbe,crederemmo,credereste,crederebbero,avrei creduto,avresti creduto,avrebbe creduto,avremmo creduto,avreste creduto,avrebbero creduto,credi,creda,crediamo,credete,credano,croire,
lasciare,essere lasciato,lasciante,lasciato,lasciando,avendo lasciato,lascio,lasci,lascia,lasciamo,lasciate,lasciano,lasciavo,lasciavi,lasciava,lasciavamo,lasciavate,lasciavano,lasciai,lasciasti,lasciò,lasciammo,lasciaste,lasciarono,lascerò,lascerai,lascerà,lasceremo,lascerete,lasceranno,ho lasciato,hai lasciato,ha lasciato,abbiamo lasciato,avete lasciato,hanno lasciato,avevo lasciato,avevi lasciato,aveva lasciato,avevamo lasciato,avevate lasciato,avevano lasciato,ebbi lasciato,avesti lasciato,ebbe lasciato,avemmo lasciato,aveste lasciato,ebbero lasciato,avrò lasciato,avrai lasciato,avrà lasciato,avremo lasciato,avrete lasciato,avranno lasciato,lasci,lasci,lasci,lasciamo,lasciate,lascino,lasciassi,lasciassi,lasciasse,lasciassimo,lasciaste,lasciassero,abbia lasciato,abbia lasciato,abbia lasciato,abbiamo lasciato,abbiate lasciato,abbiano lasciato,avessi lasciato,avessi lasciato,avesse lasciato,avessimo lasciato,aveste lasciato,avessero lasciato,lascerei,lasceresti,lascerebbe,lasceremmo,lascereste,lascerebbero,avrei lasciato,avresti lasciato,avrebbe lasciato,avremmo lasciato,avreste lasciato,avrebbero lasciato,lascia,lasci,lasciamo,lasciate,lascino,laisser,
ascoltare,essere ascoltato,ascoltante,ascoltato,ascoltando,avendo ascoltato,ascolto,ascolti,ascolta,ascoltiamo,ascoltate,ascoltano,ascoltavo,ascoltavi,ascoltava,ascoltavamo,ascoltavate,ascoltavano,ascoltai,ascoltasti,ascoltò,ascoltammo,ascoltaste,ascoltarono,ascolterò,ascolterai,ascolterà,ascolteremo,ascolterete,ascolteranno,ho ascoltato,hai ascoltato,ha ascoltato,abbiamo ascoltato,avete ascoltato,hanno ascoltato,avevo ascoltato,avevi ascoltato,aveva ascoltato,avevamo ascoltato,avevate ascoltato,avevano ascoltato,ebbi ascoltato,avesti ascoltato,ebbe ascoltato,avemmo ascoltato,aveste ascoltato,ebbero ascoltato,avrò ascoltato,avrai ascoltato,avrà ascoltato,avremo ascoltato,avrete ascoltato,avranno ascoltato,ascolti,ascolti,ascolti,ascoltiamo,ascoltiate,ascoltino,ascoltassi,ascoltassi,ascoltasse,ascoltassimo,ascoltaste,ascoltassero,abbia ascoltato,abbia ascoltato,abbia ascoltato,abbiamo ascoltato,abbiate ascoltato,abbiano ascoltato,avessi ascoltato,avessi ascoltato,avesse ascoltato,avessimo ascoltato,aveste ascoltato,avessero ascoltato,ascolterei,ascolteresti,ascolterebbe,ascolteremmo,ascoltereste,ascolterebbero,avrei ascoltato,avresti ascoltato,avrebbe ascoltato,avremmo ascoltato,avreste ascoltato,avrebbero ascoltato,ascolta,ascolti,ascoltiamo,ascoltate,ascoltino,écouter,
cantare,essere cantato,cantante,cantato,cantando,avendo cantato,canto,canti,canta,cantiamo,cantate,cantano,cantavo,cantavi,cantava,cantavamo,cantavate,cantavano,cantai,cantasti,cantò,cantammo,cantaste,cantarono,canterò,canterai,canterà,canteremo,canterete,canteranno,ho cantato,hai cantato,ha cantato,abbiamo cantato,avete cantato,hanno cantato,avevo cantato,avevi cantato,aveva cantato,avevamo cantato,avevate cantato,avevano cantato,ebbi cantato,avesti cantato,ebbe cantato,avemmo cantato,aveste cantato,ebbero cantato,avrò cantato,avrai cantato,avrà cantato,avremo cantato,avrete cantato,avranno cantato,canti,canti,canti,cantiamo,cantiate,cantino,cantassi,cantassi,cantasse,cantassimo,cantaste,cantassero,abbia cantato,abbia cantato,abbia cantato,abbiamo cantato,abbiate cantato,abbiano cantato,avessi cantato,avessi cantato,avesse cantato,avessimo cantato,aveste cantato,avessero cantato,canterei,canteresti,canterebbe,canteremmo,cantereste,canterebbero,avrei cantato,avresti cantato,avrebbe cantato,avremmo cantato,avreste cantato,avrebbero cantato,canta,canti,cantiamo,cantate,cantino,chanter,
aspettare,essere aspettato,aspettante,aspettato,aspettando,avendo aspettato,aspetto,aspetti,aspetta,aspettiamo,aspettate,aspettano,aspettavo,aspettavi,aspettava,aspettavamo,aspettavate,aspettavano,aspettai,aspettasti,aspettò,aspettammo,aspettaste,aspettarono,aspetterò,aspetterai,aspetterà,aspetteremo,aspetterete,aspetteranno,ho aspettato,hai aspettato,ha aspettato,abbiamo aspettato,avete aspettato,hanno aspettato,avevo aspettato,avevi aspettato,aveva aspettato,avevamo aspettato,avevate aspettato,avevano aspettato,ebbi aspettato,avesti aspettato,ebbe aspettato,avemmo aspettato,aveste aspettato,ebbero aspettato,avrò aspettato,avrai aspettato,avrà aspettato,avremo aspettato,avrete aspettato,avranno aspettato,aspetti,aspetti,aspetti,aspettiamo,aspettiate,aspettino,aspettassi,aspettassi,aspettasse,aspettassimo,aspettaste,aspettassero,abbia aspettato,abbia aspettato,abbia aspettato,abbiamo aspettato,abbiate aspettato,abbiano aspettato,avessi aspettato,avessi aspettato,avesse aspettato,avessimo aspettato,aveste aspettato,avessero aspettato,aspetterei,aspetteresti,aspetterebbe,aspetteremmo,aspettereste,aspetterebbero,avrei aspettato,avresti aspettato,avrebbe aspettato,avremmo aspettato,avreste aspettato,avrebbero aspettato,aspetta,aspetti,aspettiamo,aspettate,aspettino,attendre,
portare,essere portato,portante,portato,portando,avendo portato,porto,porti,porta,portiamo,portate,portano,portavo,portavi,portava,portavamo,portavate,portavano,portai,portasti,portò,portammo,portaste,portarono,porterò,porterai,porterà,porteremo,porterete,porteranno,ho portato,hai portato,ha portato,abbiamo portato,avete portato,hanno portato,avevo portato,avevi portato,aveva portato,avevamo portato,avevate portato,avevano portato,ebbi portato,avesti portato,ebbe portato,avemmo portato,aveste portato,ebbero portato,avrò portato,avrai portato,avrà portato,avremo portato,avrete portato,avranno portato,porti,porti,porti,portiamo,portiate,portino,portassi,portassi,portasse,portassimo,portaste,portassero,abbia portato,abbia portato,abbia portato,abbiamo portato,abbiate portato,abbiano portato,avessi portato,avessi portato,avesse portato,avessimo portato,aveste portato,avessero portato,porterei,porteresti,porterebbe,porteremmo,portereste,porterebbero,avrei portato,avresti portato,avrebbe portato,avremmo portato,avreste portato,avrebbero portato,porta,porti,portiamo,portate,portino,porter,
pagare,essere pagato,pagante,pagato,pagando,avendo pagato,pago,paghi,paga,paghiamo,pagate,pagano,pagavo,pagavi,pagava,pagavamo,pagavate,pagavano,pagai,pagasti,pagò,pagammo,pagaste,pagarono,pagherò,pagherai,pagherà,pagheremo,pagherete,pagheranno,ho pagato,hai pagato,ha pagato,abbiamo pagato,avete pagato,hanno pagato,avevo pagato,avevi pagato,aveva pagato,avevamo pagato,avevate pagato,avevano pagato,ebbi pagato,avesti pagato,ebbe pagato,avemmo pagato,aveste pagato,ebbero pagato,avrò pagato,avrai pagato,avrà pagato,avremo pagato,avrete pagato,avranno pagato,paghi,paghi,paghi,paghiamo,paghiate,paghino,pagassi,pagassi,pagasse,pagassimo,pagaste,pagassero,abbia pagato,abbia pagato,abbia pagato,abbiamo pagato,abbiate pagato,abbiano pagato,avessi pagato,avessi pagato,avesse pagato,avessimo pagato,aveste pagato,avessero pagato,pagherei,pagheresti,pagherebbe,pagheremmo,paghereste,pagherebbero,avrei pagato,avresti pagato,avrebbe pagato,avremmo pagato,avreste pagato,avrebbero pagato,paga,paghi,paghiamo,pagate,paghino,payer,
nascere,essere nato,nascente,nato,nascendo,essendo nato,nasco,nasci,nasce,nasciamo,nascete,nascono,nascevo,nascevi,nasceva,nascevamo,nascevate,nascevano,nacqui,nascesti,nacque,nascemmo,nasceste,nacquero,nascerò,nascerai,nascerà,nasceremo,nascerete,nasceranno,sono nato,sei nato,è nato,siamo nati,siete nati,sono nati,ero nato,eri nato,era nato,eravamo nati,eravate nati,erano nati,fui nato,fosti nato,fu nato,fummo nati,foste nati,furono nati,sarò nato,sarai nato,sarà nato,saremo nati,sarete nati,saranno nati,nasca,nasca,nasca,nasciamo,nasciate,nascano,nascessi,nascessi,nascesse,nascessimo,nasceste,nascessero,sia nato,sia nato,sia nato,siamo nati,siate nati,siano nati,fossi nato,fossi nato,fosse nato,fossimo nati,foste nati,fossero nati,nascerei,nasceresti,nascerebbe,nasceremmo,nascereste,nascerebbero,sarei nato,saresti nato,sarebbe nato,saremmo nati,sareste nati,sarebbero nati,nasci,nasca,nasciamo,nascete,nascano,naître,
alzare,essere alzato,alzante,alzato,alzando,avendo alzato,alzo,alzi,alza,alziamo,alzate,alzano,alzavo,alzavi,alzava,alzavamo,alzavate,alzavano,alzai,alzasti,alzò,alzammo,alzaste,alzarono,alzerò,alzerai,alzerà,alzeremo,alzerete,alzeranno,ho alzato,hai alzato,ha alzato,abbiamo alzato,avete alzato,hanno alzato,avevo alzato,avevi alzato,aveva alzato,avevamo alzato,avevate alzato,avevano alzato,ebbi alzato,avesti alzato,ebbe alzato,avemmo alzato,aveste alzato,ebbero alzato,avrò alzato,avrai alzato,avrà alzato,avremo alzato,avrete alzato,avranno alzato,alzi,alzi,alzi,alziamo,alziate,alzino,alzassi,alzassi,alzasse,alzassimo,alzaste,alzassero,abbia alzato,abbia alzato,abbia alzato,abbiamo alzato,abbiate alzato,abbiano alzato,avessi alzato,avessi alzato,avesse alzato,avessimo alzato,aveste alzato,avessero alzato,alzerei,alzeresti,alzerebbe,alzeremmo,alzereste,alzerebbero,avrei alzato,avresti alzato,avrebbe alzato,avremmo alzato,avreste alzato,avrebbero alzato,alza,alzi,alziamo,alzate,alzino,lever,
ricevere,essere ricevuto,ricevente,ricevuto,ricevendo,avendo ricevuto,ricevo,ricevi,riceve,riceviamo,ricevete,ricevono,ricevevo,ricevevi,riceveva,ricevevamo,ricevevate,ricevevano,ricevetti,ricevesti,ricevette,ricevemmo,riceveste,ricevettero,riceverò,riceverai,riceverà,riceveremo,riceverete,riceveranno,ho ricevuto,hai ricevuto,ha ricevuto,abbiamo ricevuto,avete ricevuto,hanno ricevuto,avevo ricevuto,avevi ricevuto,aveva ricevuto,avevamo ricevuto,avevate ricevuto,avevano ricevuto,ebbi ricevuto,avesti ricevuto,ebbe ricevuto,avemmo ricevuto,aveste ricevuto,ebbero ricevuto,avrò ricevuto,avrai ricevuto,avrà ricevuto,avremo ricevuto,avrete ricevuto,avranno ricevuto,riceva,riceva,riceva,riceviamo,riceviate,ricevano,ricevessi,ricevessi,ricevesse,ricevessimo,riceveste,ricevessero,abbia ricevuto,abbia ricevuto,abbia ricevuto,abbiamo ricevuto,abbiate ricevuto,abbiano ricevuto,avessi ricevuto,avessi ricevuto,avesse ricevuto,avessimo ricevuto,aveste ricevuto,avessero ricevuto,riceverei,riceveresti,riceverebbe,riceveremmo,ricevereste,riceverebbero,avrei ricevuto,avresti ricevuto,avrebbe ricevuto,avremmo ricevuto,avreste ricevuto,avrebbero ricevuto,ricevi,riceva,riceviamo,ricevete,ricevano,recevoir,
rispondere,avere risposto,rispondente,risposto,rispondendo,avendo risposto,rispondo,rispondi,risponde,rispondiamo,rispondete,rispondono,rispondevo,rispondevi,rispondeva,rispondevamo,rispondevate,rispondevano,risposi,rispondesti,rispose,rispondemmo,rispondeste,risposero,risponderò,risponderai,risponderà,risponderemo,risponderete,risponderanno,ho risposto,hai risposto,ha risposto,abbiamo risposto,avete risposto,hanno risposto,avevo risposto,avevi risposto,aveva risposto,avevamo risposto,avevate risposto,avevano risposto,ebbi risposto,avesti risposto,ebbe risposto,avemmo risposto,aveste risposto,ebbero risposto,avrò risposto,avrai risposto,avrà risposto,avremo risposto,avrete risposto,avranno risposto,risponda,risponda,risponda,rispondiamo,rispondiate,rispondano,rispondessi,rispondessi,rispondesse,rispondessimo,rispondeste,rispondessero,abbia risposto,abbia risposto,abbia risposto,abbiamo risposto,abbiate risposto,abbiano risposto,avessi risposto,avessi risposto,avesse risposto,avessimo risposto,aveste risposto,avessero risposto,risponderei,risponderesti,risponderebbe,risponderemmo,rispondereste,risponderebbero,avrei risposto,avresti risposto,avrebbe risposto,avremmo risposto,avreste risposto,avrebbero risposto,rispondi,risponda,rispondiamo,rispondete,rispondano,répondre,
aiutare,avere aiutato,aiutante,aiutato,aiutando,avendo aiutato,aiuto,aiuti,aiuta,aiutiamo,aiutate,aiutano,aiutavo,aiutavi,aiutava,aiutavamo,aiutavate,aiutavano,aiutai,aiutasti,aiutò,aiutammo,aiutaste,aiutarono,aiuterò,aiuterai,aiuterà,aiuteremo,aiuterete,aiuteranno,ho aiutato,hai aiutato,ha aiutato,abbiamo aiutato,avete aiutato,hanno aiutato,avevo aiutato,avevi aiutato,aveva aiutato,avevamo aiutato,avevate aiutato,avevano aiutato,ebbi aiutato,avesti aiutato,ebbe aiutato,avemmo aiutato,aveste aiutato,ebbero aiutato,avrò aiutato,avrai aiutato,avrà aiutato,avremo aiutato,avrete aiutato,avranno aiutato,aiuti,aiuti,aiuti,aiutiamo,aiutiate,aiutino,aiutassi,aiutassi,aiutasse,aiutassimo,aiutaste,aiutassero,abbia aiutato,abbia aiutato,abbia aiutato,abbiamo aiutato,abbiate aiutato,abbiano aiutato,avessi aiutato,avessi aiutato,avesse aiutato,avessimo aiutato,aveste aiutato,avessero aiutato,aiuterei,aiuteresti,aiuterebbe,aiuteremmo,aiutereste,aiuterebbero,avrei aiutato,avresti aiutato,avrebbe aiutato,avremmo aiutato,avreste aiutato,avrebbero aiutato,aiuta,aiuti,aiutiamo,aiutate,aiutino,aider,
entrare,essere entrato,entrante,entrato,entrando,essendo entrato,entro,entri,entra,entriamo,entrate,entrano,entravo,entravi,entrava,entravamo,entravate,entravano,entrai,entrasti,entrò,entrammo,entraste,entrarono,entrerò,entrerai,entrerà,entreremo,entrerete,entreranno,sono entrato,sei entrato,è entrato,siamo entrati,siete entrati,sono entrati,ero entrato,eri entrato,era entrato,eravamo entrati,eravate entrati,erano entrati,fui entrato,fosti entrato,fu entrato,fummo entrati,foste entrati,furono entrati,sarò entrato,sarai entrato,sarà entrato,saremo entrati,sarete entrati,saranno entrati,entri,entri,entri,entriamo,entriate,entrino,entrassi,entrassi,entrasse,entrassimo,entraste,entrassero,sia entrato,sia entrato,sia entrato,siamo entrati,siate entrati,siano entrati,fossi entrato,fossi entrato,fosse entrato,fossimo entrati,foste entrati,fossero entrati,entrerei,entreresti,entrerebbe,entreremmo,entrereste,entrerebbero,sarei entrato,saresti entrato,sarebbe entrato,saremmo entrati,sareste entrati,sarebbero entrati,entra,entri,entriamo,entrate,entrino,entrer,
camminare,avere camminato,camminante,camminato,camminando,avendo camminato,cammino,cammini,cammina,camminiamo,camminate,camminano,camminavo,camminavi,camminava,camminavamo,camminavate,camminavano,camminai,camminasti,camminò,camminammo,camminaste,camminarono,camminerò,camminerai,camminerà,cammineremo,camminerete,cammineranno,ho camminato,hai camminato,ha camminato,abbiamo camminato,avete camminato,hanno camminato,avevo camminato,avevi camminato,aveva camminato,avevamo camminato,avevate camminato,avevano camminato,ebbi camminato,avesti camminato,ebbe camminato,avemmo camminato,aveste camminato,ebbero camminato,avrò camminato,avrai camminato,avrà camminato,avremo camminato,avrete camminato,avranno camminato,cammini,cammini,cammini,camminiamo,camminiate,camminino,camminassi,camminassi,camminasse,camminassimo,camminaste,camminassero,abbia camminato,abbia camminato,abbia camminato,abbiamo camminato,abbiate camminato,abbiano camminato,avessi camminato,avessi camminato,avesse camminato,avessimo camminato,aveste camminato,avessero camminato,camminerei,cammineresti,camminerebbe,cammineremmo,camminereste,camminerebbero,avrei camminato,avresti camminato,avrebbe camminato,avremmo camminato,avreste camminato,avrebbero camminato,cammina,cammini,camminiamo,camminate,camminino,marcher,
cucinare,essere cucinato,cucinante,cucinato,cucinando,avendo cucinato,cucino,cucini,cucina,cuciniamo,cucinate,cucinano,cucinavo,cucinavi,cucinava,cucinavamo,cucinavate,cucinavano,cucinai,cucinasti,cucinò,cucinammo,cucinaste,cucinarono,cucinerò,cucinerai,cucinerà,cucineremo,cucinerete,cucineranno,ho cucinato,hai cucinato,ha cucinato,abbiamo cucinato,avete cucinato,hanno cucinato,avevo cucinato,avevi cucinato,aveva cucinato,avevamo cucinato,avevate cucinato,avevano cucinato,ebbi cucinato,avesti cucinato,ebbe cucinato,avemmo cucinato,aveste cucinato,ebbero cucinato,avrò cucinato,avrai cucinato,avrà cucinato,avremo cucinato,avrete cucinato,avranno cucinato,cucini,cucini,cucini,cuciniamo,cuciniate,cucinino,cucinassi,cucinassi,cucinasse,cucinassimo,cucinaste,cucinassero,abbia cucinato,abbia cucinato,abbia cucinato,abbiamo cucinato,abbiate cucinato,abbiano cucinato,avessi cucinato,avessi cucinato,avesse cucinato,avessimo cucinato,aveste cucinato,avessero cucinato,cucinerei,cucineresti,cucinerebbe,cucineremmo,cucinereste,cucinerebbero,avrei cucinato,avresti cucinato,avrebbe cucinato,avremmo cucinato,avreste cucinato,avrebbero cucinato,cucina,cucini,cuciniamo,cucinate,cucinino,cuisiner,
raccontare,essere raccontato,raccontante,raccontato,raccontando,avendo raccontato,racconto,racconti,racconta,raccontiamo,raccontate,raccontano,raccontavo,raccontavi,raccontava,raccontavamo,raccontavate,raccontavano,raccontai,raccontasti,raccontò,raccontammo,raccontaste,raccontarono,racconterò,racconterai,racconterà,racconteremo,racconterete,racconteranno,ho raccontato,hai raccontato,ha raccontato,abbiamo raccontato,avete raccontato,hanno raccontato,avevo raccontato,avevi raccontato,aveva raccontato,avevamo raccontato,avevate raccontato,avevano raccontato,ebbi raccontato,avesti raccontato,ebbe raccontato,avemmo raccontato,aveste raccontato,ebbero raccontato,avrò raccontato,avrai raccontato,avrà raccontato,avremo raccontato,avrete raccontato,avranno raccontato,racconti,racconti,racconti,raccontiamo,raccontiate,raccontino,raccontassi,raccontassi,raccontasse,raccontassimo,raccontaste,raccontassero,abbia raccontato,abbia raccontato,abbia raccontato,abbiamo raccontato,abbiate raccontato,abbiano raccontato,avessi raccontato,avessi raccontato,avesse raccontato,avessimo raccontato,aveste raccontato,avessero raccontato,racconterei,racconteresti,racconterebbe,racconteremmo,raccontereste,racconterebbero,avrei raccontato,avresti raccontato,avrebbe raccontato,avremmo raccontato,avreste raccontato,avrebbero raccontato,racconta,racconti,raccontiamo,raccontate,raccontino,raconter,
scendere,essere sceso,scendente,sceso,scendendo,essendo sceso,scendo,scendi,scende,scendiamo,scendete,scendono,scendevo,scendevi,scendeva,scendevamo,scendevate,scendevano,scesi,scendesti,scese,scendemmo,scendeste,scesero,scenderò,scenderai,scenderà,scenderemo,scenderete,scenderanno,sono sceso,sei sceso,è sceso,siamo scesi,siete scesi,sono scesi,ero sceso,eri sceso,era sceso,eravamo scesi,eravate scesi,erano scesi,fui sceso,fosti sceso,fu sceso,fummo scesi,foste scesi,furono scesi,sarò sceso,sarai sceso,sarà sceso,saremo scesi,sarete scesi,saranno scesi,scenda,scenda,scenda,scendiamo,scendiate,scendano,scendessi,scendessi,scendesse,scendessimo,scendeste,scendessero,sia sceso,sia sceso,sia sceso,siamo scesi,siate scesi,siano scesi,fossi sceso,fossi sceso,fosse sceso,fossimo scesi,foste scesi,fossero scesi,scenderei,scenderesti,scenderebbe,scenderemmo,scendereste,scenderebbero,sarei sceso,saresti sceso,sarebbe sceso,saremmo scesi,sareste scesi,sarebbero scesi,scendi,scenda,scendiamo,scendete,scendano,descendre,
dimenticare,avere dimenticato,dimenticante,dimenticato,dimenticando,avendo dimenticato,dimentico,dimentichi,dimentica,dimentichiamo,dimenticate,dimenticano,dimenticavo,dimenticavi,dimenticava,dimenticavamo,dimenticavate,dimenticavano,dimenticai,dimenticasti,dimenticò,dimenticammo,dimenticaste,dimenticarono,dimenticherò,dimenticherai,dimenticherà,dimenticheremo,dimenticherete,dimenticheranno,ho dimenticato,hai dimenticato,ha dimenticato,abbiamo dimenticato,avete dimenticato,hanno dimenticato,avevo dimenticato,avevi dimenticato,aveva dimenticato,avevamo dimenticato,avevate dimenticato,avevano dimenticato,ebbi dimenticato,avesti dimenticato,ebbe dimenticato,avemmo dimenticato,aveste dimenticato,ebbero dimenticato,avrò dimenticato,avrai dimenticato,avrà dimenticato,avremo dimenticato,avrete dimenticato,avranno dimenticato,dimentichi,dimentichi,dimentichi,dimentichiamo,dimentichiate,dimentichino,dimenticassi,dimenticassi,dimenticasse,dimenticassimo,dimenticaste,dimenticassero,abbia dimenticato,abbia dimenticato,abbia dimenticato,abbiamo dimenticato,abbiate dimenticato,abbiano dimenticato,avessi dimenticato,avessi dimenticato,avesse dimenticato,avessimo dimenticato,aveste dimenticato,avessero dimenticato,dimenticherei,dimenticheresti,dimenticherebbe,dimenticheremmo,dimentichereste,dimenticherebbero,avrei dimenticato,avresti dimenticato,avrebbe dimenticato,avremmo dimenticato,avreste dimenticato,avrebbero dimenticato,dimentica,dimentichi,dimentichiamo,dimenticate,dimentichino,oublier,
seguire,avere seguito,seguente,seguito,seguendo,avendo seguito,seguo,segui,segue,seguiamo,seguite,seguono,seguivo,seguivi,seguiva,seguivamo,seguivate,seguivano,seguii,seguisti,seguì,seguimmo,seguiste,seguirono,seguirò,seguirai,seguirà,seguiremo,seguirete,seguiranno,ho seguito,hai seguito,ha seguito,abbiamo seguito,avete seguito,hanno seguito,avevo seguito,avevi seguito,aveva seguito,avevamo seguito,avevate seguito,avevano seguito,ebbi seguito,avesti seguito,ebbe seguito,avemmo seguito,aveste seguito,ebbero seguito,avrò seguito,avrai seguito,avrà seguito,avremo seguito,avrete seguito,avranno seguito,segua,segua,segua,seguiamo,seguiate,seguano,seguissi,seguissi,seguisse,seguissimo,seguiste,seguissero,abbia seguito,abbia seguito,abbia seguito,abbiamo seguito,abbiate seguito,abbiano seguito,avessi seguito,avessi seguito,avesse seguito,avessimo seguito,aveste seguito,avessero seguito,seguirei,seguiresti,seguirebbe,seguiremmo,seguireste,seguirebbero,avrei seguito,avresti seguito,avrebbe seguito,avremmo seguito,avreste seguito,avrebbero seguito,segui,segua,seguiamo,seguite,seguano,suivre,
spiegare,avere spiegato,spiegante,spiegato,spiegando,avendo spiegato,spiego,spieghi,spiega,spieghiamo,spiegate,spiegano,spiegavo,spiegavi,spiegava,spiegavamo,spiegavate,spiegavano,spiegai,spiegasti,spiegò,spiegammo,spiegaste,spiegarono,spiegherò,spiegherai,spiegherà,spiegheremo,spiegherete,spiegheranno,ho spiegato,hai spiegato,ha spiegato,abbiamo spiegato,avete spiegato,hanno spiegato,avevo spiegato,avevi spiegato,aveva spiegato,avevamo spiegato,avevate spiegato,avevano spiegato,ebbi spiegato,avesti spiegato,ebbe spiegato,avemmo spiegato,aveste spiegato,ebbero spiegato,avrò spiegato,avrai spiegato,avrà spiegato,avremo spiegato,avrete spiegato,avranno spiegato,spieghi,spieghi,spieghi,spieghiamo,spieghiate,spieghino,spiegassi,spiegassi,spiegasse,spiegassimo,spiegaste,spiegassero,abbia spiegato,abbia spiegato,abbia spiegato,abbiamo spiegato,abbiate spiegato,abbiano spiegato,avessi spiegato,avessi spiegato,avesse spiegato,avessimo spiegato,aveste spiegato,avessero spiegato,spiegherei,spiegheresti,spiegherebbe,spiegheremmo,spieghereste,spiegherebbero,avrei spiegato,avresti spiegato,avrebbe spiegato,avremmo spiegato,avreste spiegato,avrebbero spiegato,spiega,spieghi,spieghiamo,spiegate,spieghino,expliquer,
